id,name,latitude,longitude,street_address,enabled
16,Campus Bike Shop,40.7605800000000000,-111.8428220000000000,1628 E Campus Center Dr,1
39,S.J. Quinney College of Law,40.7612210000000000,-111.8514450000000000,383 S University St,1
40,Mineral Processing Lab,40.7665170000000000,-111.8448860000000000,126 S Central Campus Dr,1
41,Mining Systems Research Lab,40.7666470000000000,-111.8445480000000000,128 S Central Campus Dr,1
42,Experimental Studies Building,40.7660470000000000,-111.8447910000000000,160 S Central Campus Dr,1
43,John and Marva Warnock Engineering Building,40.7677070000000000,-111.8453050000000000,72 S Central Campus Dr,1
44,Alice Sheets Marriott Center for Dance,40.7623990000000000,-111.8485910000000000,330 S 1500 E,1
45,Life Science Building,40.7635340000000000,-111.8501390000000000,255 S 1400 E,1
46,Chemistry Cooling Tower,40.7623960000000000,-111.8502780000000000,,1
47,High Temperature Water Plant,40.7604720000000000,-111.8418900000000000,1705 E South Campus Dr,1
48,Recycling Center,40.7602230000000000,-111.8413410000000000,1725 E South Campus Dr,1
51,Buildings & Grounds Storage Shed #2,40.7603220000000000,-111.8403600000000000,,1
52,Buildings & Grounds Storage Shed #1,40.7604640000000000,-111.8404900000000000,,1
53,Motor Pool Gas Station,40.7607380000000000,-111.8399210000000000,1785 E South Campus Dr,1
54,Motor Pool Building,40.7605680000000000,-111.8402760000000000,1775 E South Campus Dr,1
55,Buildings & Grounds,40.7603740000000000,-111.8406460000000000,1755 E South Campus Dr,1
56,Physical Plant Services,40.7609440000000000,-111.8412120000000000,1745 E South Campus Dr,1
57,Public Safety Storage Shed,40.7600290000000000,-111.8408110000000000,,1
58,George S. Eccles 2002 Legacy Bridge,40.7649730000000000,-111.8372510000000000,228 S Mario Capecchi Dr,1
59,Joseph F. Merrill Engineering Building,40.7685430000000000,-111.8461440000000000,50 S Central Campus Dr,1
60,Floyd and Jeri Meldrum Civil Engineering Building,40.7670120000000000,-111.8455090000000000,110 S Central Campus Dr,1
61,C. Roland Christensen Center,40.7612740000000000,-111.8439110000000000,1637 E Campus Center Dr,1
62,Sculpture Building,40.7604260000000000,-111.8446470000000000,405 S 1530 E,1
63,Marcia & John Price Museum Building,40.7602450000000000,-111.8432870000000000,410 S Campus Center Dr,1
64,Social and Behavioral Science Lecture Hall,40.7609950000000000,-111.8459600000000000,392 S 1530 E,1
65,College of Social Work,40.7609530000000000,-111.8466880000000000,395 S 1500 E,1
66,Questar Gas Shed #1,40.7630120000000000,-111.8361850000000000,,1
67,Roy W. & Elizabeth E. Simmons Pioneer Memorial Theatre,40.7627740000000000,-111.8510770000000000,300 S 1400 E,1
68,Office Building 44,40.7631330000000000,-111.8484520000000000,290 S 1500 E,1
69,Aline Wilmot Skaggs Biology Building,40.7636840000000000,-111.8486780000000000,259 S 1400 E,1
70,Alfred C. Emery Building,40.7641710000000000,-111.8501070000000000,225 S 1400 E,1
71,Steam Generating Plant,40.7656880000000000,-111.8481050000000000,172 S 1460 E,1
72,McCarthey Family Track and Field Storage Building,40.7672190000000000,-111.8391540000000000,98 S Wasatch Dr,1
73,Golf Pro Shop,40.7680290000000000,-111.8433070000000000,70 S Central Campus Dr,1
74,James LeVoy Sorenson Molecular Biotechnology Building - A USTAR Innovation  Center,40.7689430000000000,-111.8421160000000000,36 S Wasatch Dr,1
75,Office of Sponsored Projects,40.7682840000000000,-111.8485700000000000,1471 E Federal Way,1
76,Fine Arts West,40.7631910000000000,-111.8528790000000000,274 S University St,1
85,Cauldron Legacy Plaza Visitors Center,40.7588340000000000,-111.8497590000000000,491 S 1400 E,1
111,David P. Gardner Hall,40.7662050000000000,-111.8517320000000000,1375 E Presidents Cir,1
112,James Talmage Building,40.7644380000000000,-111.8495020000000000,1430 E Presidents Cir,1
113,Cowles Cooling Tower,40.7661030000000000,-111.8497670000000000,,1
157,Beverley Taylor Sorenson Arts & Education Complex,40.7628490000000000,-111.8415160000000000,1720 E Campus Center Dr,1
158,HPER Natatorium,40.7633310000000000,-111.8398830000000000,270 S 1850 E,1
159,Skaggs Cooling Tower,40.7636080000000000,-111.8482290000000000,,1
160,Building 124,40.7642740000000000,-111.8491460000000000,1450 E Presidents Cir,1
161,Thatcher Building for Biological & Biophysical Chemistry,40.7617230000000000,-111.8496580000000000,351 S 1400 E,1
165,Civil and Materials Engineering,40.7664850000000000,-111.8459990000000000,122 S Central Campus Dr,1
188,John R. Park Building,40.7650070000000000,-111.8487910000000000,201 S Presidents Cir,1
189,Intermountain Network Scientific Computation Center,40.7659170000000000,-111.8487290000000000,155 S 1452 E,1
190,LeRoy E. Cowles Building,40.7656170000000000,-111.8495490000000000,1425 E Presidents Cir,1
191,Naval Science Building,40.7666450000000000,-111.8493800000000000,110 S 1452 E,1
193,Spencer Fox Eccles Business Building,40.7617220000000000,-111.8433840000000000,1655 E Campus Center Dr,1
194,Spence Eccles Ski Team Building,40.7669480000000000,-111.8405540000000000,112 S Wasatch Dr,1
195,Grounds Storage Building,40.7606640000000000,-111.8412350000000000,1741 E South Campus Dr,1
196,Salt Lake City Resevoir,40.7592430000000000,-111.8470650000000000,,1
199,George S. Eccles Student Life Center,40.7650830000000000,-111.8382330000000000,1836 E Student Life Way,1
200,Pumphouse #3,40.7626120000000000,-111.8359860000000000,,1
201,North Campus Chiller Plant,40.7674300000000000,-111.8427460000000000,101 S Central Campus Dr,1
204,Joseph T. Kingsbury Hall,40.7661960000000000,-111.8509430000000000,1395 E Presidents Cir,1
207,Henry Eyring Chemistry Building,40.7623470000000000,-111.8494900000000000,315 S 1400 E,1
277,V. Randall Turpin University Services Building,40.7613870000000000,-111.8400720000000000,1795 E South Campus Dr,1
278,Jon M. Huntsman Center,40.7620590000000000,-111.8387520000000000,1825 E South Campus Dr,1
283,Space Planning & Management,40.7687100000000000,-111.8486900000000000,25 S Wolcott St,1
287,Social & Behavioral Sciences,40.7614550000000000,-111.8462600000000000,380 S 1530 E,1
288,Biology Building,40.7635120000000000,-111.8495490000000000,257 S 1400 E,1
289,Alan W. Layton Engineering Building,40.7665160000000000,-111.8454800000000000,124 S Central Campus Dr,1
290,Performing Arts Building,40.7639130000000000,-111.8479820000000000,240 S 1500 E,1
291,Eccles House,40.7725990000000000,-111.8437950000000000,1525 E Penrose Dr,1
295,Soccer Field Ticket Office,40.7673490000000000,-111.8409300000000000,66 S Wasatch Dr,1
296,Equipment Shed,40.7679180000000000,-111.8417780000000000,66 S Wasatch Dr,1
297,Dumke Family Softball Stadium,40.7677040000000000,-111.8411630000000000,66 S Wasatch Dr,1
298,Field Storage Building,40.7681290000000000,-111.8416950000000000,66 S Wasatch Dr,1
302,Einar Nielsen Fieldhouse,40.7612140000000000,-111.8488780000000000,375 S 1400 E,1
307,Transformer Building,40.7587240000000000,-111.8512310000000000,1395 E 500 S,1
308,William Stewart Building,40.7634330000000000,-111.8509430000000000,270 S 1400 E,1
309,The Gary L. and Ann T. Crocker Science Center at the George Thomas Building,40.7640560000000000,-111.8511160000000000,1390 E Presidents Cir,1
310,HPER West,40.7629220000000000,-111.8406220000000000,290 S 1850 E,1
311,HPER East,40.7636930000000000,-111.8391680000000000,260 S 1850 E,1
313,"Kenneth P. Burbidge, Jr., Family Athletics Academic Center",40.7629720000000000,-111.8396540000000000,296 S 1850 E,1
316,HPER North,40.7638420000000000,-111.8403350000000000,250 S 1850 E,1
317,HPER Mechanical Building Southwest,40.7627280000000000,-111.8396290000000000,302 S 1850 E,1
320,Central Garage,40.7616180000000000,-111.8414220000000000,1700 E Campus Center Dr,1
329,HTW Plant Cooling Tower,40.7607220000000000,-111.8416040000000000,,1
331,Language & Communication Building,40.7636120000000000,-111.8436490000000000,255 S Central Campus Dr,1
332,Bldg 301,40.7599050000000000,-111.8410000000000000,1735 E South Campus Dr,1
333,Art Building,40.7608950000000000,-111.8448770000000000,375 S 1530 E,1
334,Architecture Building,40.7611440000000000,-111.8445220000000000,375 S 1530 E,1
335,A. Ray Olpin Union,40.7649580000000000,-111.8460260000000000,200 S Central Campus Dr,1
336,Carolyn Tanner Irish Humanities Building,40.7645590000000000,-111.8429780000000000,215 S Central Campus Dr,1
339,Student Services Cooling Tower,40.7653180000000000,-111.8484320000000000,,1
340,Student Services Building,40.7650100000000000,-111.8480670000000000,201 S 1460 E,1
341,James C. Fletcher Building,40.7667220000000000,-111.8504590000000000,115 S 1400 E,1
342,Physics Maintenance Shed,40.7663150000000000,-111.8497410000000000,,1
343,Voice & Opera Center,40.7668480000000000,-111.8518530000000000,104 S 1386 E,1
344,Frederick Albert Sutton Building,40.7666690000000000,-111.8477970000000000,115 S 1460 E,1
345,William C. Browning Building,40.7662420000000000,-111.8477120000000000,135 S 1460 E,1
346,SW Cooling Tower,40.7611310000000000,-111.8480040000000000,375 S 1400 E,1
349,John A. Widtsoe Building,40.7659100000000000,-111.8501470000000000,155 S 1400 E,1
351,J. Willard Marriott Library,40.7624560000000000,-111.8462010000000000,295 S 1500 E,1
352,Film and Media Arts Building,40.7612970000000000,-111.8454000000000000,370 S 1530 E,1
353,Business Classroom Building,40.7617720000000000,-111.8441450000000000,1635 E Campus Center Dr,1
354,Pumphouse #8,40.7653700000000000,-111.8393340000000000,1805 E Student Life Way,1
358,Donna Garff Marriott Residential Scholars Community,40.7638270000000000,-111.8368580000000000,250 S. Mario Capecchi Dr,1
359,Cleone Peterson Eccles Alumni House,40.7658900000000000,-111.8436310000000000,155 S Central Campus Dr,1
362,Rosenblatt House,40.7714820000000000,-111.8451670000000000,1480 E Military Way,1
366,Carolyn and Kem Gardner Commons,40.7633610000000000,-111.8446580000000000,260 S Central Campus Dr,1
375,HPER Mechanical Building Southeast,40.7629180000000000,-111.8392590000000000,298 S 1850 E,1
376,Jon M. and Karen Huntsman Basketball Facility,40.7630990000000000,-111.8387280000000000,294 S 1850 E,1
379,Northwest Garage,40.7665210000000000,-111.8487330000000000,105 S 1510 E,1
380,Sterling Sill Center,40.7653350000000000,-111.8436890000000000,195 S Central Campus Dr,1
381,University Campus Store,40.7637120000000000,-111.8475240000000000,270 S 1500 E,1
382,Physics Cooling Tower,40.7665290000000000,-111.8499000000000000,,1
383,SW Cooling Tower,40.7612910000000000,-111.8480050000000000,375 S 1400 E,1
384,Physics Building,40.7663940000000000,-111.8500580000000000,125 S 1400 E,1
390,Meldrum House,40.7649720000000000,-111.8533550000000000,200 S 1300 E,1
396,Building 72,40.7620300000000000,-111.8514110000000000,332 S 1400 E,1
397,John & Marcia Price Theatre Arts Building,40.7620340000000000,-111.8518390000000000,332 S 1400 E,1
399,Rio Tinto Kennecott Mechanical Engineering Building,40.7674750000000000,-111.8477640000000000,1495 E 100 S,1
402,Lassonde Studios,40.7645440000000000,-111.8415400000000000,1701 E Student Life Way,1
404,Rice-Eccles Stadium,40.7600620000000000,-111.8489260000000000,451 S 1400 E,1
405,Robert H. and Katharine B. Garff Executive Education Building,40.7621340000000000,-111.8422520000000000,1731 E Campus Center Dr,1
409,Dolores Dore Eccles Broadcast Center,40.7673160000000000,-111.8378600000000000,101 S Wasatch Dr,1
410,Kahlert Village,40.7637770000000000,-111.8379870000000000,265 S 1850 E,1
411,Dumke Gymnastics Center,40.7643460000000000,-111.8396280000000000,230 S 1850 E,1
