OBJECTID,formal_name,centroid_x,centroid_y,street_address,lattitude,longitude,SHAPE_Length,SHAPE_Area
16,Campus Bike Shop,428861.14901428,4512521.33232642,1628 E Campus Center Dr,40.7605798,-111.8428217,24.322281975555452,36.97075890722283
39,S.J. Quinney College of Law,428133.98483502,4512599.5150938,383 S University St,40.7612208,-111.8514449,281.4649247479785,2691.993665822132
40,Mineral Processing Lab,428693.24545775,4513182.06503747,126 S Central Campus Dr,40.7665169,-111.8448861,85.6204070891472,288.88793598755706
41,Mining Systems Research Lab,428721.90777376,4513196.17992184,128 S Central Campus Dr,40.7666465,-111.8445482,154.54625010169036,1011.5090530724104
42,Experimental Studies Building,428700.72936093,4513129.77612554,160 S Central Campus Dr,40.7660466,-111.8447915,111.78053499989224,770.2718325712826
43,John and Marva Warnock Engineering Building,428659.16898981,4513314.55864853,72 S Central Campus Dr,40.7677074,-111.845305,610.8131327805253,4200.441251901014
44,Alice Sheets Marriott Center for Dance,428376.14257862,4512727.96194257,330 S 1500 E,40.762399,-111.8485909,241.5852480669086,2964.2376693561846
45,Life Science Building,428246.67531638,4512855.22561061,255 S 1400 E,40.763534,-111.8501393,164.9389464816176,882.9622061023989
46,Chemistry Cooling Tower,428233.73218698,4512728.9893656,,40.7623958,-111.8502781,71.90573720695038,306.6293120171415
47,High Temperature Water Plant,428939.66553952,4512508.60618838,1705 E South Campus Dr,40.760472,-111.8418901,186.20537613851852,1297.7930713308704
48,Recycling Center,428985.74249683,4512480.52270253,1725 E South Campus Dr,40.760223,-111.8413411,35.03490032780637,76.56159281508164
51,Buildings & Grounds Storage Shed #2,429068.6234706,4512490.73721514,,40.7603222,-111.8403604,41.74482206683941,89.22402983058711
52,Buildings & Grounds Storage Shed #1,429057.83957177,4512506.6309765,,40.7604644,-111.84049,41.498310935586105,89.6186118165804
53,Motor Pool Gas Station,429106.14980778,4512536.54562582,1785 E South Campus Dr,40.760738,-111.8399211,11.940968054344308,8.439423682824557
54,Motor Pool Building,429076.0396225,4512518.01720126,1775 E South Campus Dr,40.7605685,-111.8402757,195.81302099560375,1803.404917548488
55,Buildings & Grounds,429044.59599778,4512496.72705802,1755 E South Campus Dr,40.760374,-111.8406457,193.8793853532415,1722.9751713132723
56,Physical Plant Services,428997.37291963,4512560.40712629,1745 E South Campus Dr,40.7609436,-111.8412124,127.47311702213052,733.8673978493508
57,Public Safety Storage Shed,429030.32096002,4512458.55793731,,40.760029,-111.8408105,13.486058277146329,11.27238645223801
58,George S. Eccles 2002 Legacy Bridge,429336.01378508,4513004.52668208,228 S Mario Capecchi Dr,40.7649731,-111.8372508,120.54854141316868,535.2548635134776
59,Joseph F. Merrill Engineering Building,428589.26546927,4513408.04870375,50 S Central Campus Dr,40.7685435,-111.8461438,353.78970697378685,7383.466569892551
60,Floyd and Jeri Meldrum Civil Engineering Building,428641.19790312,4513237.48535541,110 S Central Campus Dr,40.7670116,-111.8455091,306.97238171492523,3625.7254853290497
61,C. Roland Christensen Center,428769.95705887,4512599.27459277,1637 E Campus Center Dr,40.761274,-111.8439109,244.69124626957043,2024.8862087272933
62,Sculpture Building,428706.93751856,4512505.7747327,405 S 1530 E,40.7604263,-111.8446468,192.8161844234305,1492.460894979349
63,Marcia & John Price Museum Building,428821.5196312,4512484.57654934,410 S Campus Center Dr,40.7602453,-111.843287,295.18401591747346,3112.240641408399
64,Social and Behavioral Science Lecture Hall,428596.73303323,4512569.95129908,392 S 1530 E,40.7609948,-111.8459596,95.86720052478952,544.5795744904138
65,College of Social Work,428535.22720933,4512565.86501207,395 S 1500 E,40.7609527,-111.8466878,366.1008570937443,2682.7786934447763
66,Questar Gas Shed #1,429423.9238077,4512785.9451442,,40.7630119,-111.8361847,29.625714763044485,42.35720537193605
67,Roy W. & Elizabeth E. Simmons Pioneer Memorial Theatre,428166.69899269,4512771.65807213,300 S 1400 E,40.7627743,-111.8510771,240.95043048485687,2437.65262607671
68,Office Building 44,428388.64206934,4512809.34364641,290 S 1500 E,40.7631331,-111.8484522,87.63082093327678,452.2272369788436
69,Aline Wilmot Skaggs Biology Building,428370.19816674,4512870.72316331,259 S 1400 E,40.7636844,-111.8486777,324.89262402576367,3584.156714630316
70,Alfred C. Emery Building,428250.09938986,4512925.88812755,225 S 1400 E,40.7641708,-111.8501068,182.8623849510691,1058.7493412451695
71,Steam Generating Plant,428420.655441,4513092.65624168,172 S 1460 E,40.7656879,-111.8481054,61.86918624514489,230.73299631551924
72,McCarthey Family Track and Field Storage Building,429177.76400507,4513255.36294183,98 S Wasatch Dr,40.767219,-111.8391541,44.22039776108291,112.12614943405336
73,Golf Pro Shop,428828.12112696,4513348.64252619,70 S Central Campus Dr,40.7680291,-111.8433072,39.90271365588098,77.59983441269908
74,James LeVoy Sorenson Molecular Biotechnology Building - A USTAR Innovation  Center,428929.64566886,4513449.09129501,36 S Wasatch Dr,40.7689427,-111.8421158,526.8292366535557,4809.667501828765
75,Office of Sponsored Projects,428384.24297934,4513381.22711881,1471 E Federal Way,40.768284,-111.8485698,66.87335663487181,187.5784431024719
76,Fine Arts West,428015.04312204,4512819.34361455,274 S University St,40.7631906,-111.8528793,213.75868971688504,1478.5029272074466
85,Cauldron Legacy Plaza Visitors Center,428273.72687205,4512333.18684492,491 S 1400 E,40.7588343,-111.8497591,104.93172891907815,598.151114599791
111,David P. Gardner Hall,428115.15160632,4513152.96966125,1375 E Presidents Cir,40.7662045,-111.8517317,351.5546531934976,4716.345217615487
112,James Talmage Building,428301.47423006,4512955.05909941,1430 E Presidents Cir,40.7644381,-111.8495015,125.51996986477438,860.5719124374907
113,Cowles Cooling Tower,428280.83693413,4513140.04018693,,40.7661025,-111.8497673,24.7701300294161,38.34188191135664
157,Beverley Taylor Sorenson Arts & Education Complex,428973.81244535,4512772.19196422,1720 E Campus Center Dr,40.7628492,-111.8415156,464.1579049087728,3674.4929715190615
158,HPER Natatorium,429112.15185788,4512824.34153515,270 S 1850 E,40.7633309,-111.8398826,214.69794540559027,2584.615107848125
159,Skaggs Cooling Tower,428408.04794689,4512861.90193893,,40.7636082,-111.8482286,49.17952450104842,105.2954013071449
160,Building 124,428331.29025845,4512936.54864089,1450 E Presidents Cir,40.7642739,-111.8491462,54.23572801180916,149.10442193516172
161,Thatcher Building for Biological & Biophysical Chemistry,428285.35123903,4512653.83434683,351 S 1400 E,40.7617233,-111.849658,257.0449467672121,2088.3589045243807
165,Civil and Materials Engineering,428599.25899465,4513179.47403221,122 S Central Campus Dr,40.7664854,-111.8459993,149.6218519562263,871.0791330209402
188,John R. Park Building,428362.07123552,4513017.65934865,201 S Presidents Cir,40.7650072,-111.8487908,231.47290672175689,1813.4218835147556
189,Intermountain Network Scientific Computation Center,428368.26206344,4513118.57714891,155 S 1452 E,40.7659168,-111.848729,176.84175008404455,1733.290731089528
190,LeRoy E. Cowles Building,428298.69295092,4513086.00488421,1425 E Presidents Cir,40.7656173,-111.8495495,175.81171812784217,996.0862273022768
191,Naval Science Building,428314.13924093,4513199.94479291,110 S 1452 E,40.766645,-111.8493796,144.0121631711505,1146.66281534451
193,Spencer Fox Eccles Business Building,428814.88073932,4512648.60943023,1655 E Campus Center Dr,40.7617223,-111.8433843,336.37967957935376,4221.299307645971
194,Spence Eccles Ski Team Building,429059.30608024,4513226.36120606,112 S Wasatch Dr,40.7669476,-111.8405543,95.60803572429478,297.3659339345665
195,Grounds Storage Building,428995.14803016,4512529.37431408,1741 E South Campus Dr,40.7606638,-111.8412352,28.7560909980128,38.194187410306746
196,Salt Lake City Resevoir,428501.5880307,4512376.43323669,,40.7592434,-111.8470646,319.38634688963987,6303.402930236996
199,George S. Eccles Student Life Center,429253.24457844,4513017.47543436,1836 E Student Life Way,40.7650827,-111.838233,504.4551941604562,6360.312334840604
200,Pumphouse #3,429440.28797307,4512741.37734791,,40.7626118,-111.8359859,16.477807257505013,16.285177305273535
201,North Campus Chiller Plant,428874.85135188,4513281.71309075,101 S Central Campus Dr,40.7674303,-111.8427461,307.6138371258461,1944.1849579817024
204,Joseph T. Kingsbury Hall,428181.71935268,4513151.42542443,1395 E Presidents Cir,40.7661964,-111.8509428,250.72757718790032,2621.0136422828045
207,Henry Eyring Chemistry Building,428300.21665757,4512722.92249691,315 S 1400 E,40.7623469,-111.8494898,408.0362780834578,6033.7179597786935
277,V. Randall Turpin University Services Building,429094.15235008,4512608.84533536,1795 E South Campus Dr,40.7613875,-111.8400721,316.63256425668686,4700.198900578273
278,Jon M. Huntsman Center,429206.24242501,4512682.22649357,1825 E South Campus Dr,40.7620589,-111.8387518,461.5573290603412,12253.35570767168
283,Space Planning & Management,428374.52274799,4513428.57500663,25 S Wolcott St,40.7687097,-111.8486904,44.61875000223517,106.75173751025098
287,Social & Behavioral Sciences,428571.84555587,4512621.25671694,380 S 1530 E,40.7614548,-111.8462603,328.3880997008988,2413.017843382726
288,Biology Building,428296.45816961,4512852.32898886,257 S 1400 E,40.7635123,-111.8495492,222.4285310797913,2994.5005571009483
289,Alan W. Layton Engineering Building,428643.11757978,4513182.39732779,124 S Central Campus Dr,40.7665156,-111.84548,176.40813383935125,1720.4310729362544
290,Performing Arts Building,428429.18621405,4512895.55312377,240 S 1500 E,40.7639132,-111.8479817,147.88770675982613,1098.807334295072
291,Eccles House,428791.24607599,4513855.63832002,1525 E Penrose Dr,40.7725992,-111.8437945,137.5150488699357,494.398658739245
295,Soccer Field Ticket Office,429007.92145903,4513311.023989,66 S Wasatch Dr,40.7673491,-111.8409302,31.43872538934704,46.55993753928624
296,Equipment Shed,429007.92145903,4513311.023989,66 S Wasatch Dr,40.7679182,-111.8417775,14.694620327472032,13.331045034841411
297,Dumke Family Softball Stadium,429007.92145903,4513311.023989,66 S Wasatch Dr,40.7677039,-111.8411626,397.6267239007287,1765.8504874287569
298,Field Storage Building,429007.92145903,4513311.023989,66 S Wasatch Dr,40.7681291,-111.8416951,25.501740586152543,40.09823522861619
302,Einar Nielsen Fieldhouse,428350.66777691,4512596.62799296,375 S 1400 E,40.7612137,-111.8488777,290.1290891856295,4268.7661897822745
307,Transformer Building,428149.35265397,4512322.14617154,1395 E 500 S,40.7587237,-111.851231,29.553927973606022,52.86711610586657
308,William Stewart Building,428178.76429143,4512844.62013261,270 S 1400 E,40.7634326,-111.8509426,195.1494852582921,1683.3096210563897
309,The Gary L. and Ann T. Crocker Science Center at the George Thomas Building,428164.78926751,4512913.92464127,1390 E Presidents Cir,40.7640556,-111.8511161,256.73622073376043,3138.261135887383
310,HPER West,429049.32531304,4512779.54278312,290 S 1850 E,40.762922,-111.8406218,317.1365532243278,2711.239595709885
311,HPER East,429172.53729194,4512864.5948716,260 S 1850 E,40.7636929,-111.8391684,375.8526514602932,5067.728642243179
313,"Kenneth P. Burbidge, Jr., Family Athletics Academic Center",429136.37649837,4512787.77942574,296 S 1850 E,40.7629723,-111.8396537,140.67972795049556,754.2723402890434
316,HPER North,429074.53907631,4512881.45990996,250 S 1850 E,40.7638422,-111.8403347,234.0463391073583,3209.349486967599
317,HPER Mechanical Building Southwest,429132.90736295,4512757.23935246,302 S 1850 E,40.7627283,-111.8396291,81.19166436659916,315.0344610242596
320,Central Garage,428980.26374815,4512635.57683265,1700 E Campus Center Dr,40.7616177,-111.8414221,331.7113655132122,6240.709831083552
329,HTW Plant Cooling Tower,428964.55046232,4512536.4686374,,40.7607224,-111.8416042,59.97518798957431,185.2889932919706
331,Language & Communication Building,428794.55345867,4512858.59790412,255 S Central Campus Dr,40.763612,-111.843649,463.7211002286053,5356.079844487582
332,Bldg 301,429014.18669825,4512444.96377369,1735 E South Campus Dr,40.7599051,-111.8410001,124.11890349908532,489.4350431121485
333,Art Building,428687.96817339,4512558.01114211,375 S 1530 E,40.7608952,-111.8448774,220.4195328102069,1556.9060156548471
334,Architecture Building,428718.26868281,4512585.28015102,375 S 1530 E,40.7611435,-111.8445216,218.6828698224309,1659.9350018108532
335,A. Ray Olpin Union,428595.39100595,4513010.0024318,200 S Central Campus Dr,40.7649585,-111.8460258,572.9335815231346,6441.254948577717
336,Carolyn Tanner Irish Humanities Building,428852.1919039,4512963.17181978,215 S Central Campus Dr,40.764559,-111.8429781,257.4921975181257,1752.6031744465854
339,Student Services Cooling Tower,428392.91031728,4513051.70825932,,40.7653175,-111.8484318,30.98048633843604,48.07671203065358
340,Student Services Building,428423.19320886,4513017.37206801,201 S 1460 E,40.7650099,-111.8480666,267.526603437005,2807.7278141600905
341,James C. Fletcher Building,428223.21220741,4513209.42216298,115 S 1400 E,40.7667215,-111.8504586,269.2119667816535,2128.6128164406678
342,Physics Maintenance Shed,428282.26774046,4513163.44185241,,40.7663155,-111.8497409,21.303319664417412,28.26444200527176
343,Voice & Opera Center,428105.28115818,4513224.50159319,104 S 1386 E,40.7668481,-111.8518531,74.56947160950055,328.2679355804828
344,Frederick Albert Sutton Building,428448.01185902,4513201.10607074,115 S 1460 E,40.7666686,-111.8477967,246.8893572391586,2383.9379705361307
345,William C. Browning Building,428454.08465624,4513153.95021834,135 S 1460 E,40.7662422,-111.8477118,151.6696519249516,1131.6787749318464
346,SW Cooling Tower,,,375 S 1400 E,40.7611313,-111.8480044,57.26542188190771,183.9540635037197
349,John A. Widtsoe Building,428248.60613095,4513119.01752254,155 S 1400 E,40.7659103,-111.8501467,161.06150462957098,1208.6429393931437
351,J. Willard Marriott Library,428577.92820893,4512732.40687772,295 S 1500 E,40.7624564,-111.8462009,475.1449060705155,8311.065597548739
352,Film and Media Arts Building,428644.25986123,4512603.09309596,370 S 1530 E,40.7612975,-111.8454004,174.7879355774918,1637.2904849618617
353,Business Classroom Building,428750.68257336,4512654.7949774,1635 E Campus Center Dr,40.7617724,-111.8441455,143.0733039643034,948.6482355644998
354,Pumphouse #8,429159.98163224,4513049.87952357,1805 E Student Life Way,40.76537,-111.8393343,29.03065289502293,43.73077163112991
358,Donna Garff Marriott Residential Scholars Community,429367.94227077,4512876.94581348,250 S. Mario Capecchi Dr,40.7638268,-111.8368582,454.3419261208509,2939.528294276128
359,Cleone Peterson Eccles Alumni House,428798.54448295,4513118.47050166,155 S Central Campus Dr,40.7658899,-111.8436309,214.5054830521904,1615.723288317697
362,Rosenblatt House,428674.18767023,4513733.91332038,1480 E Military Way,40.7714816,-111.845167,245.53153343423287,691.2909058115977
366,Carolyn and Kem Gardner Commons,428709.188399,4512831.44089007,260 S Central Campus Dr,40.7633607,-111.8446581,421.4262979229197,4693.393932761725
375,HPER Mechanical Building Southeast,429166.19623575,4512779.20987599,298 S 1850 E,40.7629181,-111.8392586,73.52749335773895,271.7852191955299
376,Jon M. and Karen Huntsman Basketball Facility,429208.82574693,4512797.81451288,294 S 1850 E,40.7630993,-111.8387277,210.48551063138325,2324.8544405334105
379,Northwest Garage,428368.58161091,4513185.63049819,105 S 1510 E,40.7665208,-111.8487329,235.28236839220932,2746.2928727578983
380,Sterling Sill Center,428792.99333446,4513050.01202835,195 S Central Campus Dr,40.7653351,-111.8436888,207.21148389540105,1148.8070637819212
381,University Campus Store,428467.62671083,4512872.82121842,270 S 1500 E,40.7637118,-111.8475237,265.44899855792687,2993.500216052998
382,Physics Cooling Tower,428270.76522494,4513187.78059397,,40.7665293,-111.8498995,47.07587778887235,129.58720495223434
383,SW Cooling Tower,,,375 S 1400 E,40.7612905,-111.8480052,63.58047825478525,214.86801193603935
384,Physics Building,428256.36171375,4513172.48998529,125 S 1400 E,40.7663942,-111.8500583,105.53054010697235,642.86230268643
390,Meldrum House,,,200 S 1300 E,40.76497163059208,-111.85335549126603,108.8299027555895,499.6177706077139
396,Building 72,428137.75065577,4512689.33374254,332 S 1400 E,40.7620302,-111.8514106,245.00830647417249,2260.1290360594685
397,John & Marcia Price Theatre Arts Building,428101.57587236,4512690.06654157,332 S 1400 E,40.7620336,-111.8518393,248.32585193299536,3119.1626068210635
399,Rio Tinto Kennecott Mechanical Engineering Building,428451.40082092,4513290.73463144,1495 E 100 S,40.7674748,-111.8477638,317.7191645605847,3036.631965104013
402,Lassonde Studios,428973.5125242,4512960.40402714,1701 E Student Life Way,40.7645445,-111.8415405,320.85129082904405,3304.254544187715
404,Rice-Eccles Stadium,428347.02200295,4512468.79038337,451 S 1400 E,40.7600622,-111.8489259,1277.789140453688,29743.643451643668
405,Robert H. and Katharine B. Garff Executive Education Building,,,1731 E Campus Center Dr,40.7621344,-111.8422519,282.39341703177644,3506.784796824061
409,Dolores Dore Eccles Broadcast Center,429287.10259545,4513265.10733331,101 S Wasatch Dr,40.7673162,-111.8378598,378.481876504344,4509.193020717565
410,Kahlert Village,,,265 S 1850 E,40.7637771,-111.837987,1014.335374035498,10706.60128130195
411,Dumke Gymnastics Center,429134.72692233,4512936.77024571,230 S 1850 E,40.7643456,-111.8396279,174.7788822677019,1567.1510998017422
